DestinationRef,Longitude,Latitude,BranchDeliveryVolumeInCBM,Cluster_K2,Cluster_K3,Cluster_K4,Cluster_K5,State
3001BR,151.0012589,-33.7975559,91.1825180008159,0,2,2,2,NSW
3002BR,149.2063,-35.347,100.41474152944053,0,0,2,2,NSW
3003BR,147.343011,-35.122016,185.24565338332226,0,0,0,2,VIC
3004BR,150.850019790289,-33.7609951000622,30.670602047844394,0,2,2,2,NSW
3005BR,153.129468098807,-30.2871257769877,149.0238350485101,0,2,2,4,QLD
3006BR,151.0618,-33.9378,58.66312632917749,0,2,2,2,NSW
3007BR,149.138642929604,-35.2158955349674,94.27340351463815,0,0,2,2,NSW
3008BR,151.661852,-32.961623,75.57024101746977,0,2,2,2,NSW
3009BR,150.69636269708,-33.7428174231798,82.47367709278427,0,2,2,2,NSW
3010BR,151.086686193552,-33.7219192040962,67.47754962500898,0,2,2,2,NSW
3011BR,150.908286594431,-33.7471312511648,71.60008147636252,0,2,2,2,NSW
3012BR,150.891714428309,-34.4295996764556,86.82302235905954,0,2,2,2,NSW
3013BR,151.327601073669,-33.4164928053447,159.90698672466388,0,2,2,2,NSW
3014BR,151.743010710594,-32.9173535335005,118.03841499631821,0,2,2,2,NSW
3015BR,151.211419477368,-33.8978199960113,187.98139813263975,0,2,2,2,NSW
3016BR,151.191354,-33.817031,151.5271358927953,0,2,2,2,NSW
3017BR,149.1314,-35.27565,140.66547711535975,0,0,2,2,NSW
3018BR,150.8161,-33.7838746304432,137.3449208051279,0,2,2,2,NSW
3019BR,150.9995,-33.9396,70.61530630403999,0,2,2,2,NSW
3020BR,151.274202,-33.766726,112.72041653084604,0,2,2,2,NSW
3021BR,152.888660339891,-31.4486267902689,159.947053706838,0,2,2,2,NSW
3022BR,152.936172,-29.688706,96.85806771865754,0,2,2,4,QLD
3023BR,151.126993,-34.031554,118.62947045641309,0,2,2,2,NSW
3024BR,149.7018,-34.7624,60.47288246932032,0,2,2,2,NSW
3025BR,150.413271,-34.481945,91.60513658253929,0,2,2,2,NSW
3026BR,150.890825568223,-33.8524753318727,66.60944709293192,0,2,2,2,NSW
3027BR,151.032860228381,-33.8128160774982,68.8746372507266,0,2,2,2,NSW
3028BR,150.933901,-33.929643,65.27314657610846,0,2,2,2,NSW
3029BR,151.387656,-33.434333,67.76847179546137,0,2,2,2,NSW
3030BR,150.89295,-34.4084,41.09608766216364,0,2,2,2,NSW
3031BR,150.84934710125,-34.4497393110569,108.77537791039947,0,2,2,2,NSW
3032BR,150.8175,-34.57229,164.7527622121504,0,2,2,2,NSW
3033BR,151.147403925963,-33.890075501232,97.09116885246833,0,2,2,2,NSW
3034BR,150.811020558875,-33.6188948421492,59.21029566636271,0,2,2,2,NSW
3035BR,148.615848,-32.243218,117.01765675558867,0,2,2,2,NSW
3036BR,151.145839088858,-33.9591544564331,68.3775064308308,0,2,2,2,NSW
3037BR,146.066814515193,-34.2900954427003,102.37050646178102,0,0,0,0,VIC
3039BR,149.087419904112,-35.3546474498964,108.01718037301806,0,0,2,2,NSW
3040BR,150.977016,-33.734127,85.60113191076138,0,2,2,2,NSW
3041BR,151.3065,-33.6745,83.95081306337242,0,2,2,2,NSW
3042BR,151.6375,-32.787,70.86374988781864,0,2,2,2,NSW
3043BR,150.763693,-34.025752,109.54160540811151,0,2,2,2,NSW
3044BR,150.603537752138,-34.8784533252479,43.37175331396503,0,2,2,2,NSW
3045BR,141.471104410183,-31.954948591749,50.46738393908758,0,0,0,0,VIC
3046BR,152.07,-32.7528,61.16618252436176,0,2,2,2,NSW
3047BR,151.045013,-33.845607,119.4063258928393,0,2,2,2,NSW
3048BR,150.9076,-31.09149,85.34362024658988,0,2,2,2,NSW
3049BR,151.6474,-30.5164,101.7346880539616,0,2,2,2,QLD
3050BR,151.197710948609,-33.7869983205824,47.76403170397862,0,2,2,2,NSW
3051BR,151.12454722378,-33.8172756784648,46.99856023570113,0,2,2,2,NSW
3052BR,151.476,-33.1156,34.86457916233086,0,2,2,2,NSW
3053BR,151.072688701742,-34.0265833350664,85.85891440079043,0,2,2,2,NSW
3054BR,151.253384497947,-33.9013039369615,103.63970468466157,0,2,2,2,NSW
3055BR,151.695316,-32.988795,76.27088101974273,0,2,2,2,NSW
3056BR,151.143935899253,-33.7513278474207,71.69070171870469,0,2,2,2,NSW
3057BR,151.171207673331,-32.5611488763441,34.688581560357335,0,2,2,2,NSW
3058BR,151.353437,-32.840866,63.05419238429567,0,2,2,2,NSW
3059BR,150.843686,-34.463208,213.74733040878323,0,2,2,2,NSW
3060BR,150.8404146,-33.7169471,30.3049363182486,0,2,2,2,NSW
3061BR,150.879878701743,-33.9276409878478,78.81005712753442,0,2,2,2,NSW
3062BR,151.515785816527,-32.7121331478773,77.42481467407396,0,2,2,2,NSW
3063BR,151.497378948036,-33.2373286591614,32.80225090861137,0,2,2,2,NSW
3064BR,149.102298890647,-33.2907222600306,65.95639996877023,0,2,2,2,NSW
3065BR,148.162314607143,-33.153657899352,74.41588810678068,0,2,2,2,NSW
3066BR,151.094035640317,-33.8108334123363,55.53965758771048,0,2,2,2,NSW
3067BR,149.54346,-33.41468,59.70589188463948,0,2,2,2,NSW
3068BR,151.683723393717,-32.9038964398556,71.5921134280937,0,2,2,2,NSW
